# ── Core web framework ────────────────────────────────────────────────────────
flask>=3.0.0,<3.2
werkzeug>=3.0.0,<3.2       # Flask 3.x requires Werkzeug 3.x

# ── Production WSGI server ────────────────────────────────────────────────────
gunicorn>=22.0.0,<24.0

# ── ML / data ─────────────────────────────────────────────────────────────────
numpy>=1.26.0,<2.1
pandas>=2.2.0,<2.3
scikit-learn>=1.8.0,<1.9
joblib>=1.3.0,<1.5

# ── Visualisation (used in notebooks / model_training analysis only) ──────────
matplotlib>=3.8.0,<3.10
seaborn>=0.13.0,<0.14
